player_name,team,position,age,minutes_played,matches_played,goals,assists,passes,shots,tackles,injuries_last_season,performance_score,injury_risk,is_starting_xi
Erling Haaland,Man City,FW,24,3100,36,32,6,1200,220,25,1,92.5,0.35,1
Kevin De Bruyne,Man City,MF,33,2800,32,9,21,2600,120,40,2,93.0,0.55,1
Phil Foden,Man City,MF,24,2600,34,14,10,2100,140,35,1,88.5,0.3,1
Bernardo Silva,Man City,MF,30,2700,35,8,9,2300,110,45,0,87.5,0.22,1
Rodri,Man City,MF,28,3200,38,7,8,3000,90,85,1,91.0,0.28,1
Ruben Dias,Man City,DF,27,3000,36,3,2,2100,35,160,1,89.0,0.32,1
John Stones,Man City,DF,30,2500,30,2,3,1800,40,140,2,84.0,0.45,1
Kyle Walker,Man City,DF,34,2400,32,1,4,1700,30,120,1,82.0,0.5,1
Josko Gvardiol,Man City,DF,23,2600,34,4,2,1900,45,150,0,86.0,0.2,1
Jeremy Doku,Man City,FW,22,2200,30,9,8,1500,160,30,1,84.5,0.25,1
Ederson,Man City,GK,30,3300,38,0,0,1100,0,15,0,88.0,0.18,1
Julian Alvarez,Man City,FW,24,1800,28,10,6,900,120,25,0,82.0,0.22,0
Mateo Kovacic,Man City,MF,30,1600,22,2,4,1400,40,50,1,78.0,0.35,0
Matheus Nunes,Man City,MF,26,1400,20,1,3,1200,35,45,0,76.5,0.25,0
Nathan Ake,Man City,DF,29,1700,24,1,1,1300,25,110,2,79.0,0.4,0
Manuel Akanji,Man City,DF,29,1600,22,2,1,1400,30,115,1,80.0,0.33,0
Oscar Bobb,Man City,FW,21,900,15,3,2,500,70,10,0,72.0,0.15,0
Stefan Ortega,Man City,GK,31,600,8,0,0,300,0,5,0,70.0,0.2,0
Rico Lewis,Man City,DF,19,1200,18,1,2,900,25,80,0,75.0,0.18,0
Kalvin Phillips,Man City,MF,29,800,12,0,1,600,20,40,1,68.0,0.42,0
Jack Grealish,Man City,FW,29,1900,26,5,7,1400,90,30,2,81.0,0.48,0
Sergio Gomez,Man City,DF,24,700,10,0,2,500,15,60,0,69.5,0.22,0
Scott Carson,Man City,GK,38,100,2,0,0,50,0,2,0,62.0,0.6,0
Matheus Luiz,Man City,MF,23,600,9,1,1,450,18,25,0,68.5,0.18,0
Jude Bellingham,Real Madrid,MF,21,3200,38,19,9,2500,160,60,0,94.0,0.2,1
Vinicius Junior,Real Madrid,FW,24,2900,34,18,12,1800,200,35,1,91.0,0.3,1
Rodrygo,Real Madrid,FW,24,2600,35,15,8,1600,180,30,1,88.5,0.28,1
Federico Valverde,Real Madrid,MF,26,3100,38,7,10,2800,120,90,0,90.0,0.22,1
Toni Kroos,Real Madrid,MF,34,2700,32,4,9,2900,60,40,0,88.0,0.4,1
Eduardo Camavinga,Real Madrid,MF,22,2500,33,3,4,2100,70,85,1,84.0,0.3,1
Antonio Rudiger,Real Madrid,DF,31,3000,36,2,1,2000,35,170,0,87.0,0.35,1
David Alaba,Real Madrid,DF,32,2200,28,1,2,1700,30,130,2,82.0,0.5,1
Dani Carvajal,Real Madrid,DF,32,2600,34,3,5,1800,45,140,1,85.0,0.45,1
Ferland Mendy,Real Madrid,DF,29,2300,30,0,3,1600,25,135,2,80.0,0.48,1
Thibaut Courtois,Real Madrid,GK,32,3400,38,0,0,900,0,10,1,90.0,0.42,1
Brahim Diaz,Real Madrid,FW,25,1400,22,6,4,800,90,20,0,77.0,0.22,0
Luka Modric,Real Madrid,MF,38,1600,24,2,5,1500,50,55,1,80.0,0.55,0
Nacho Fernandez,Real Madrid,DF,34,1500,20,1,1,1200,20,110,0,78.0,0.38,0
Lucas Vazquez,Real Madrid,DF,33,1400,21,1,3,1100,30,95,1,76.0,0.4,0
Arda Guler,Real Madrid,MF,19,900,14,3,2,700,60,25,0,73.5,0.18,0
Fran Garcia,Real Madrid,DF,25,1200,18,0,2,900,20,85,0,72.0,0.22,0
Joselu,Real Madrid,FW,34,1100,19,7,1,600,95,15,0,75.0,0.4,0
Andriy Lunin,Real Madrid,GK,25,400,6,0,0,200,0,5,0,68.0,0.2,0
Dani Ceballos,Real Madrid,MF,27,1000,16,1,2,850,30,40,1,71.0,0.3,0
Eder Militao,Real Madrid,DF,26,800,10,1,0,600,15,70,3,70.0,0.65,0
Jesus Vallejo,Real Madrid,DF,27,300,5,0,0,250,5,30,1,65.0,0.35,0
Kepa Arrizabalaga,Real Madrid,GK,30,900,12,0,0,350,0,6,1,72.0,0.38,0
Bukayo Saka,Arsenal,FW,23,3100,38,16,9,1800,190,35,0,91.0,0.22,1
Martin Odegaard,Arsenal,MF,25,3000,37,11,10,2600,140,55,0,90.0,0.24,1
Declan Rice,Arsenal,MF,26,3300,38,7,8,2900,110,120,0,92.0,0.2,1
Kai Havertz,Arsenal,FW,25,2800,35,13,7,1700,160,40,1,86.5,0.32,1
Gabriel Martinelli,Arsenal,FW,23,2600,34,15,6,1500,180,30,1,87.0,0.3,1
William Saliba,Arsenal,DF,23,3300,38,2,1,2200,30,180,0,91.5,0.18,1
Gabriel Magalhaes,Arsenal,DF,27,3200,37,4,1,2100,35,175,1,89.0,0.28,1
